Logging to: /home/nitish/Documents/AIF_code/Active-Inference/Symbolic_AIF_v6/habitat_adapter/../results/demo_20260622_130928.txt

Device : cuda
Loading WorldModelV6 (Faster R-CNN + EKF)... OK  (248,064 learnable params)
Starting Habitat-Sim... OK

Start pose (V6) : (2.02, -0.94, 0.0°)
Goal  (V6)      : (-3.15, -5.36)
Geodesic dist   : infm

Step |  Action |               Pose (x, y, θ) | GoalDist | Dets | Slots |     ms
--------------------------------------------------------------------------------
   1 |  TURN_R | (  2.02,  -0.94,   0.0°) |    6.800m |    0 |     0 |    433
   2 |  TURN_R | (  2.02,  -0.94, -60.0°) |    6.800m |    0 |     0 |     81
   3 | FORWARD | (  2.02,  -0.94, -120.0°) |    6.800m |    1 |     1 |     54
   4 | FORWARD | (  2.02,  -1.37, -120.0°) |    6.526m |    1 |     1 |     51
   5 | FORWARD | (  1.98,  -1.87, -120.0°) |    6.200m |    2 |     2 |     47
   6 | FORWARD | (  1.86,  -2.30, -120.0°) |    5.863m |    1 |     2 |     47
   7 | FORWARD | (  1.74,  -2.74, -120.0°) |    5.542m |    0 |     2 |     45
   8 |  TURN_R | (  1.62,  -3.18, -120.0°) |    5.240m |    0 |     2 |     44
   9 | FORWARD | (  1.44,  -3.24, 180.0°) |    5.052m |    1 |     2 |     44
  10 | FORWARD | (  1.14,  -3.54, 180.0°) |    4.653m |    1 |     2 |     44
  11 | FORWARD | (  0.84,  -3.79, 180.0°) |    4.284m |    1 |     2 |     44
  12 | FORWARD | (  0.56,  -4.08, 180.0°) |    3.921m |    1 |     2 |     44
