Logging to: /home/nitish/Documents/AIF_code/Active-Inference/Symbolic_AIF_v6/habitat_adapter/../results/demo_20260622_142236.txt

Device : cuda
Loading WorldModelV6 (Faster R-CNN + EKF)... OK  (248,064 learnable params)
Starting Habitat-Sim... OK

Start pose (V6) : (2.02, -0.94, 0.0°)
Goal  (V6)      : (-2.57, 0.81)
Geodesic dist   : infm

Step |  Action |               Pose (x, y, θ) | GoalDist | Dets | Slots |     ms
--------------------------------------------------------------------------------
   1 |  TURN_L | (  2.02,  -0.94,   0.0°) |    4.909m |    0 |     0 |    562
   2 |  TURN_L | (  2.02,  -0.94,  30.0°) |    4.909m |    0 |     0 |     89
   3 |  TURN_L | (  2.02,  -0.94,  60.0°) |    4.909m |    0 |     0 |    179
   4 |  TURN_L | (  2.02,  -0.94,  90.0°) |    4.909m |    0 |     0 |     90
   5 |  TURN_L | (  2.02,  -0.94, 120.0°) |    4.909m |    0 |     0 |     86
   6 | FORWARD | (  2.02,  -0.94, 150.0°) |    4.909m |    1 |     1 |    138
   7 | FORWARD | (  1.81,  -0.81, 150.0°) |    4.663m |    0 |     1 |    124
   8 | FORWARD | (  1.59,  -0.69, 150.0°) |    4.416m |    0 |     1 |    110
   9 | FORWARD | (  1.37,  -0.56, 150.0°) |    4.171m |    0 |     1 |    107
  10 | FORWARD | (  1.16,  -0.44, 150.0°) |    3.925m |    0 |     1 |     93
  11 | FORWARD | (  0.94,  -0.31, 150.0°) |    3.681m |    0 |     1 |    124
  12 | FORWARD | (  0.71,  -0.18, 150.0°) |    3.424m |    1 |     1 |    129
  13 | FORWARD | (  0.47,  -0.05, 150.0°) |    3.157m |    1 |     1 |    106
  14 | FORWARD | (  0.26,   0.08, 150.0°) |    2.915m |    0 |     1 |    119
  15 | FORWARD | (  0.04,   0.20, 150.0°) |    2.675m |    0 |     1 |     98
